"Age","TenureMonths","MonthlyCharges","TotalCharges","ContractType","InternetService","PaymentMethod","Churn"
56,11,44.7,504.71,"Two Year","Dsl","Bank Transfer","No"
56,11,44.7,16.79,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,467.29,"One Year","None","Bank Transfer","No"
56,11,44.7,512.16,"Two Year","None","Credit Card","No"
56,11,44.7,495.49,"Month-to-Month","Dsl","Bank Transfer","Yes"
56,11,44.7,471.45,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,489.81,"One Year","Fiber","Credit Card","No"
56,11,44.7,479.61,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,495.65,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,474.01,"Two Year","Fiber","Credit Card","No"
56,11,44.7,482.9,"One Year","Dsl","Credit Card","No"
56,11,44.7,489.81,"One Year","Fiber","Bank Transfer","No"
56,11,44.7,448.22,"Two Year","Fiber","Credit Card","No"
56,11,44.7,438.42,"One Year","Fiber","Credit Card","No"
56,11,44.7,31.92,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,505.03,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,524.74,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,507.37,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,488.76,"One Year","Fiber","Mailed Check","No"
56,11,44.7,17.21,"Month-to-Month","Fiber","Bank Transfer","No"
56,11,44.7,453.41,"Month-to-Month","Fiber","Bank Transfer","No"
56,11,44.7,496.07,"One Year","Fiber","Bank Transfer","No"
56,11,44.7,473.28,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,512.56,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,489.81,"Two Year","Fiber","Mailed Check","No"
56,11,44.7,457.47,"One Year","None","Bank Transfer","No"
56,11,44.7,489.81,"One Year","Fiber","Credit Card","No"
56,11,44.7,477.37,"Two Year","None","Credit Card","No"
56,11,44.7,489.81,"Two Year","Fiber","Bank Transfer","No"
56,11,44.7,454.05,"Two Year","None","Bank Transfer","No"
56,11,44.7,420.41,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,489.81,"Two Year","Fiber","Credit Card","No"
56,11,44.7,469.87,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,489.81,"Month-to-Month","None","Bank Transfer","No"
56,11,44.7,491.98,"One Year","Fiber","Mailed Check","No"
56,11,44.7,496.4,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,522.41,"Month-to-Month","Fiber","Bank Transfer","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,489.81,"One Year","Dsl","Mailed Check","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,554.81,"Two Year","Dsl","Credit Card","No"
56,11,44.7,489.81,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,509.59,"Month-to-Month","Dsl","Mailed Check","Yes"
56,11,44.7,478.06,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,485.14,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,493.27,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,459.88,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,521.03,"Two Year","Fiber","Mailed Check","No"
56,11,44.7,489.81,"One Year","Fiber","Mailed Check","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,428.53,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,489.81,"One Year","Fiber","Mailed Check","No"
56,11,44.7,489.81,"Month-to-Month","None","Credit Card","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,413.61,"One Year","Dsl","Credit Card","No"
56,11,44.7,537.61,"One Year","None","Bank Transfer","No"
56,11,44.7,511.65,"Two Year","Dsl","Mailed Check","No"
56,11,44.7,481.89,"Month-to-Month","None","Bank Transfer","Yes"
56,11,44.7,485.3,"Month-to-Month","Dsl","Bank Transfer","Yes"
56,11,44.7,507.04,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,58.05,"Month-to-Month","None","Credit Card","No"
56,11,44.7,486.21,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,481,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,493.06,"Month-to-Month","None","Mailed Check","Yes"
56,11,44.7,493.24,"One Year","Fiber","Bank Transfer","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,489.81,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,506.71,"Month-to-Month","None","Credit Card","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,475.69,"Month-to-Month","Dsl","Mailed Check","Yes"
56,11,44.7,489.81,"One Year","Dsl","Bank Transfer","No"
56,11,44.7,504.74,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,505.96,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,484.19,"Month-to-Month","None","Credit Card","Yes"
56,11,44.7,459.6,"Month-to-Month","None","Bank Transfer","Yes"
56,11,44.7,496.42,"One Year","Fiber","Credit Card","No"
56,11,44.7,491.89,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,461.67,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,483.19,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,532.74,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,456.64,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,525.98,"Month-to-Month","None","Bank Transfer","Yes"
56,11,44.7,439.72,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,568.8,"Two Year","None","Credit Card","No"
56,11,44.7,450.95,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,489.81,"Month-to-Month","Dsl","Mailed Check","Yes"
56,11,44.7,489.81,"One Year","Fiber","Credit Card","No"
56,11,44.7,486.89,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Bank Transfer","No"
56,11,44.7,510.15,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,545.06,"Month-to-Month","None","Bank Transfer","Yes"
56,11,44.7,483.84,"Two Year","Dsl","Bank Transfer","No"
56,11,44.7,564.95,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,545.99,"One Year","Fiber","Credit Card","No"
56,11,44.7,447.47,"One Year","Fiber","Mailed Check","No"
56,11,44.7,491.65,"One Year","Fiber","Credit Card","No"
56,11,44.7,489.81,"One Year","Dsl","Bank Transfer","No"
56,11,44.7,484.86,"One Year","Fiber","Mailed Check","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,464.96,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,489.84,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,509.08,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,416.37,"One Year","Fiber","Credit Card","No"
56,11,44.7,519.79,"Two Year","Dsl","Mailed Check","No"
56,11,44.7,497.24,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,46.76,"Month-to-Month","Dsl","Bank Transfer","No"
56,11,44.7,478.54,"One Year","Fiber","Bank Transfer","No"
56,11,44.7,474.53,"One Year","Dsl","Credit Card","No"
56,11,44.7,468,"Month-to-Month","Fiber","Mailed Check","No"
56,11,44.7,507.38,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,436.66,"One Year","Fiber","Bank Transfer","No"
56,11,44.7,469.95,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,489.81,"Two Year","Dsl","Bank Transfer","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,497.7,"Two Year","Fiber","Bank Transfer","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,528.89,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,489.81,"One Year","None","Credit Card","No"
56,11,44.7,479.81,"Month-to-Month","Dsl","Mailed Check","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,488.48,"Two Year","Fiber","Bank Transfer","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,521.68,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,462.5,"Month-to-Month","Fiber","Mailed Check","No"
56,11,44.7,521.91,"Month-to-Month","None","Bank Transfer","Yes"
56,11,44.7,489.81,"Two Year","Fiber","Bank Transfer","No"
56,11,44.7,483.4,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,505.23,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,553.19,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,491.72,"One Year","Fiber","Bank Transfer","No"
56,11,44.7,489.81,"Two Year","Fiber","Mailed Check","No"
56,11,44.7,489.81,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,489.81,"Two Year","Fiber","Credit Card","No"
56,11,44.7,508.49,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,497.33,"One Year","None","Credit Card","No"
56,11,44.7,462.13,"Month-to-Month","Dsl","Mailed Check","Yes"
56,11,44.7,483.18,"Two Year","Fiber","Mailed Check","No"
56,11,44.7,450.51,"Month-to-Month","Fiber","Bank Transfer","No"
56,11,44.7,502.24,"One Year","Fiber","Bank Transfer","No"
56,11,44.7,548.63,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,463.26,"One Year","Dsl","Mailed Check","No"
56,11,44.7,445.42,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,472.72,"Month-to-Month","None","Mailed Check","Yes"
56,11,44.7,484.62,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,22.33,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,481.53,"Two Year","None","Mailed Check","No"
56,11,44.7,502.8,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,476.79,"Month-to-Month","Dsl","Bank Transfer","Yes"
56,11,44.7,489.81,"Month-to-Month","None","Bank Transfer","Yes"
56,11,44.7,486.22,"One Year","Fiber","Credit Card","No"
56,11,44.7,521.41,"Month-to-Month","Fiber","Bank Transfer","No"
56,11,44.7,474.09,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,474.75,"One Year","Dsl","Mailed Check","No"
56,11,44.7,504.4,"Two Year","Fiber","Credit Card","No"
56,11,44.7,457.67,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,528.59,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,492.57,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,487.83,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,10.22,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,516.21,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,478.91,"Two Year","Dsl","Credit Card","No"
56,11,44.7,517.07,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,489.81,"Month-to-Month","None","Credit Card","Yes"
56,11,44.7,489.81,"Month-to-Month","None","Mailed Check","Yes"
56,11,44.7,526.24,"Month-to-Month","Fiber","Mailed Check","No"
56,11,44.7,489.81,"One Year","Fiber","Credit Card","No"
56,11,44.7,35.75,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,489.19,"Month-to-Month","None","Credit Card","Yes"
56,11,44.7,497.06,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,489.81,"Two Year","Fiber","Credit Card","No"
56,11,44.7,489.81,"Month-to-Month","None","Bank Transfer","Yes"
56,11,44.7,528.58,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,38.26,"Month-to-Month","Fiber","Bank Transfer","No"
56,11,44.7,487.15,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,528.25,"One Year","Fiber","Mailed Check","No"
56,11,44.7,523.42,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,474.55,"Month-to-Month","None","Bank Transfer","Yes"
56,11,44.7,501.68,"Two Year","Dsl","Credit Card","No"
56,11,44.7,523.66,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,535.28,"Two Year","Fiber","Bank Transfer","No"
56,11,44.7,489.81,"Two Year","Fiber","Mailed Check","No"
56,11,44.7,521.6,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,489.81,"Month-to-Month","None","Mailed Check","No"
56,11,44.7,492.42,"One Year","Fiber","Mailed Check","No"
56,11,44.7,483.77,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,450.65,"Month-to-Month","Dsl","Bank Transfer","Yes"
56,11,44.7,454.1,"One Year","Fiber","Credit Card","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,588.99,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,489.81,"Two Year","Dsl","Credit Card","No"
56,11,44.7,560.94,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,498.14,"Two Year","Fiber","Credit Card","No"
56,11,44.7,489.81,"One Year","Fiber","Bank Transfer","No"
56,11,44.7,41.98,"Month-to-Month","Fiber","Bank Transfer","No"
56,11,44.7,480.24,"Month-to-Month","Dsl","Bank Transfer","Yes"
56,11,44.7,461.84,"One Year","Fiber","Credit Card","No"
56,11,44.7,546.52,"One Year","Fiber","Mailed Check","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Bank Transfer","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,515.5,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,488.04,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,449.43,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,489.81,"Two Year","Fiber","Bank Transfer","No"
56,11,44.7,479.44,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,470.26,"One Year","Fiber","Credit Card","No"
56,11,44.7,507.34,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Bank Transfer","No"
56,11,44.7,488.1,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,513.91,"Month-to-Month","None","Credit Card","Yes"
56,11,44.7,454.7,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,489.81,"Two Year","Fiber","Bank Transfer","No"
56,11,44.7,447.01,"Month-to-Month","Dsl","Bank Transfer","Yes"
56,11,44.7,529.29,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,478.25,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,494.8,"One Year","Dsl","Credit Card","No"
56,11,44.7,61.26,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,500.02,"One Year","Fiber","Credit Card","No"
56,11,44.7,491.03,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,467.31,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,516.4,"Two Year","Dsl","Credit Card","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,500.35,"Two Year","Fiber","Credit Card","No"
56,11,44.7,474.82,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,489.81,"Two Year","Dsl","Credit Card","No"
56,11,44.7,511.64,"One Year","Fiber","Credit Card","No"
56,11,44.7,475.11,"Month-to-Month","Dsl","Mailed Check","Yes"
56,11,44.7,468.24,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,489.81,"One Year","Dsl","Mailed Check","No"
56,11,44.7,468.91,"Two Year","Fiber","Mailed Check","No"
56,11,44.7,471.93,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,441.77,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,489.81,"One Year","Fiber","Credit Card","No"
56,11,44.7,489.12,"Month-to-Month","None","Bank Transfer","Yes"
56,11,44.7,487.19,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,481.9,"Month-to-Month","None","Credit Card","No"
56,11,44.7,505.63,"One Year","Fiber","Bank Transfer","No"
56,11,44.7,475.18,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,489.81,"Month-to-Month","Dsl","Mailed Check","No"
56,11,44.7,506.25,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,477.67,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,489.81,"One Year","Fiber","Credit Card","No"
56,11,44.7,509.28,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,479.33,"Two Year","Fiber","Credit Card","No"
56,11,44.7,491.94,"Month-to-Month","Dsl","Bank Transfer","Yes"
56,11,44.7,481.93,"Two Year","Dsl","Credit Card","No"
56,11,44.7,486.77,"One Year","Fiber","Bank Transfer","No"
56,11,44.7,498.06,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,450.04,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,443.69,"Month-to-Month","Dsl","Bank Transfer","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,476.33,"Month-to-Month","None","Mailed Check","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,464.76,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,461.88,"One Year","Fiber","Mailed Check","No"
56,11,44.7,504.31,"One Year","Fiber","Bank Transfer","No"
56,11,44.7,489.81,"One Year","Fiber","Credit Card","No"
56,11,44.7,476.59,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,488.86,"Month-to-Month","Dsl","Mailed Check","Yes"
56,11,44.7,487.68,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,489.81,"One Year","Fiber","Credit Card","No"
56,11,44.7,504.06,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,479.7,"Two Year","None","Mailed Check","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,499.78,"Month-to-Month","Dsl","Bank Transfer","Yes"
56,11,44.7,527.62,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,447.42,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,500.07,"Two Year","Fiber","Bank Transfer","No"
56,11,44.7,517.55,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,489.81,"One Year","Fiber","Credit Card","No"
56,11,44.7,522.78,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,449.01,"Month-to-Month","Fiber","Bank Transfer","No"
56,11,44.7,528.83,"One Year","Fiber","Credit Card","Yes"
56,11,44.7,503.09,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,489.81,"One Year","Fiber","Bank Transfer","No"
56,11,44.7,468.26,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,460.95,"Month-to-Month","Fiber","Mailed Check","No"
56,11,44.7,462.14,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,533.85,"One Year","Dsl","Credit Card","No"
56,11,44.7,489.81,"Month-to-Month","Dsl","Mailed Check","Yes"
56,11,44.7,489.81,"Two Year","Fiber","Credit Card","No"
56,11,44.7,14.81,"Two Year","Fiber","Mailed Check","No"
56,11,44.7,489.81,"One Year","Dsl","Mailed Check","No"
56,11,44.7,458.4,"One Year","Dsl","Mailed Check","No"
56,11,44.7,489.81,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,526.11,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,469.98,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,485.84,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,491.49,"Two Year","Dsl","Credit Card","No"
56,11,44.7,485.23,"One Year","Fiber","Bank Transfer","No"
56,11,44.7,501.29,"Month-to-Month","None","Bank Transfer","Yes"
56,11,44.7,489.81,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,541.31,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,477.59,"Month-to-Month","None","Credit Card","Yes"
56,11,44.7,478.83,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,531.48,"Month-to-Month","Dsl","Mailed Check","Yes"
56,11,44.7,472.12,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,510.24,"Month-to-Month","Dsl","Credit Card","No"
56,11,44.7,536.98,"Month-to-Month","None","Credit Card","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Bank Transfer","No"
56,11,44.7,445.72,"Month-to-Month","Fiber","Mailed Check","Yes"
56,11,44.7,485.81,"One Year","Fiber","Mailed Check","No"
56,11,44.7,489.81,"Two Year","Fiber","Credit Card","No"
56,11,44.7,500.62,"Month-to-Month","None","Credit Card","Yes"
56,11,44.7,488.65,"Month-to-Month","Dsl","Credit Card","Yes"
56,11,44.7,512.65,"Two Year","Fiber","Bank Transfer","No"
56,11,44.7,484.11,"One Year","Fiber","Credit Card","No"
56,11,44.7,475.47,"Month-to-Month","None","Mailed Check","Yes"
56,11,44.7,489.81,"One Year","Fiber","Bank Transfer","No"
56,11,44.7,523.71,"Month-to-Month","Dsl","Bank Transfer","Yes"
56,11,44.7,533.5,"Month-to-Month","Dsl","Mailed Check","Yes"
56,11,44.7,513.02,"Two Year","None","Credit Card","No"
56,11,44.7,489.81,"Two Year","Fiber","Credit Card","No"
56,11,44.7,487.97,"Month-to-Month","Dsl","Mailed Check","Yes"
56,11,44.7,474.63,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,469.44,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,530.45,"Two Year","Dsl","Bank Transfer","No"
56,11,44.7,500.61,"Month-to-Month","Fiber","Bank Transfer","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","Yes"
56,11,44.7,540.34,"Month-to-Month","None","Credit Card","Yes"
56,11,44.7,489.81,"Month-to-Month","Fiber","Credit Card","No"
56,11,44.7,488.94,"Month-to-Month","Dsl","Bank Transfer","Yes"
56,11,44.7,489.81,"Two Year","Dsl","Mailed Check","No"
56,11,44.7,465.18,"Two Year","Fiber","Credit Card","No"
56,11,44.7,414.05,"Month-to-Month","Dsl","Bank Transfer","Yes"
